sep=;
"12.08.2010";"1�106,07"
"11.08.2010";"1�112,83"
"10.08.2010";"1�145,36"
"09.08.2010";"1�158,18"
"06.08.2010";"1�152,34"
"05.08.2010";"1�153,01"
"04.08.2010";"1�152,5"
"03.08.2010";"1�152,99"
"02.08.2010";"1�152,17"
"30.07.2010";"1�124,83"
"29.07.2010";"1�128,23"
"28.07.2010";"1�129,3"
"27.07.2010";"1�130,92"
"26.07.2010";"1�129,75"
"23.07.2010";"1�117,45"
"22.07.2010";"1�110,1"
"21.07.2010";"1�088,38"
"20.07.2010";"1�093,51"
"19.07.2010";"1�089,31"
"16.07.2010";"1�089,89"
"15.07.2010";"1�113,12"
"14.07.2010";"1�113,08"
"13.07.2010";"1�109,01"
"12.07.2010";"1�091,47"
"09.07.2010";"1�091,53"
"08.07.2010";"1�084,87"
"07.07.2010";"1�071,75"
"06.07.2010";"1�051,6"
"05.07.2010";"1�033,74"
"02.07.2010";"1�036,62"
"01.07.2010";"1�036,08"
"30.06.2010";"1�041,32"
"29.06.2010";"1�048,09"
"28.06.2010";"1�082,59"
"25.06.2010";"1�079,52"
"24.06.2010";"1�082,39"
"23.06.2010";"1�095,86"
"22.06.2010";"1�105,21"
"21.06.2010";"1�120,55"
"18.06.2010";"1�115,35"
"17.06.2010";"1�112,76"
"16.06.2010";"1�111,11"
"15.06.2010";"1�108,34"
"14.06.2010";"1�091,22"
"11.06.2010";"1�080,68"
"10.06.2010";"1�075,33"
"09.06.2010";"1�050,35"
"08.06.2010";"1�045,48"
"07.06.2010";"1�041,4"
"04.06.2010";"1�060,27"
"03.06.2010";"1�091"
"02.06.2010";"1�079,22"
"01.06.2010";"1�069,54"
"31.05.2010";"1�079,8"
"28.05.2010";"1�080,3"
"27.05.2010";"1�084,67"
"26.05.2010";"1�053,25"
"25.05.2010";"1�048,53"
"24.05.2010";"1�064,01"
"21.05.2010";"1�073,61"
"20.05.2010";"1�063,61"
"19.05.2010";"1�095,69"
"18.05.2010";"1�111,91"
"17.05.2010";"1�116,02"
"14.05.2010";"1�123,78"
"13.05.2010";"1�152,64"
"12.05.2010";"1�158,71"
"11.05.2010";"1�144,89"
"10.05.2010";"1�153,48"
"07.05.2010";"1�099,58"
"06.05.2010";"1�125,36"
"05.05.2010";"1�157,86"
"04.05.2010";"1�171,4"
"03.05.2010";"1�202,32"
"30.04.2010";"1�198,56"
"29.04.2010";"1�208,26"
"28.04.2010";"1�194,23"
"27.04.2010";"1�202,48"
"26.04.2010";"1�228,59"
"23.04.2010";"1�225,38"
"22.04.2010";"1�218,73"
"21.04.2010";"1�225,37"
"20.04.2010";"1�228,05"
"19.04.2010";"1�217,51"
"16.04.2010";"1�222,25"
"15.04.2010";"1�241,7"
"14.04.2010";"1�239,31"
"13.04.2010";"1�226,01"
"12.04.2010";"1�229,35"
"09.04.2010";"1�223,32"
"08.04.2010";"1�211,27"
"07.04.2010";"1�213,33"
"06.04.2010";"1�218,12"
"05.04.2010";"1�217,36"
"02.04.2010";"1�212,76"
"01.04.2010";"1�212,14"
"31.03.2010";"1�200,53"
"30.03.2010";"1�201,1"
"29.03.2010";"1�200,62"
"26.03.2010";"1�193,41"
"25.03.2010";"1�191,75"
"24.03.2010";"1�190,33"
"23.03.2010";"1�200,86"
"22.03.2010";"1�193,45"
"19.03.2010";"1�190,78"
"18.03.2010";"1�196,71"
"17.03.2010";"1�202,51"
"16.03.2010";"1�193,73"
"15.03.2010";"1�181,99"
"12.03.2010";"1�187,37"
"11.03.2010";"1�182,69"
"10.03.2010";"1�180,31"
"09.03.2010";"1�174,11"
"08.03.2010";"1�174,7"
"05.03.2010";"1�170,46"
"04.03.2010";"1�155,6"
"03.03.2010";"1�157,37"
"02.03.2010";"1�149,39"
"01.03.2010";"1�140,58"
"26.02.2010";"1�133,35"
"25.02.2010";"1�124,02"
"24.02.2010";"1�133,2"
"23.02.2010";"1�128,52"
"22.02.2010";"1�139,82"
"19.02.2010";"1�134,45"
"18.02.2010";"1�138,94"
"17.02.2010";"1�133,79"
"16.02.2010";"1�124,86"
"15.02.2010";"1�107,42"
"12.02.2010";"1�107,32"
"11.02.2010";"1�108,27"
"10.02.2010";"1�101,44"
"09.02.2010";"1�101,18"
"08.02.2010";"1�092,63"
"05.02.2010";"1�095,48"
"04.02.2010";"1�106,37"
"03.02.2010";"1�138,9"
"02.02.2010";"1�144,96"
"01.02.2010";"1�129,29"
"29.01.2010";"1�119,54"
"28.01.2010";"1�128,32"
"27.01.2010";"1�140,28"
"26.01.2010";"1�143,44"
"25.01.2010";"1�148,99"
"22.01.2010";"1�149,89"
"21.01.2010";"1�166,93"
"20.01.2010";"1�184,49"
"19.01.2010";"1�203,33"
"18.01.2010";"1�198,22"
"15.01.2010";"1�195,66"
"14.01.2010";"1�207,98"
"13.01.2010";"1�201,61"
"12.01.2010";"1�199,34"
"11.01.2010";"1�207,22"
"08.01.2010";"1�198,26"
"07.01.2010";"1�192,91"
"06.01.2010";"1�193,52"
"05.01.2010";"1�192,89"
"04.01.2010";"1�189,39"
"01.01.2010";"1�168,47"
"31.12.2009";"1�168,47"
"30.12.2009";"1�171,29"
"29.12.2009";"1�177,97"
"28.12.2009";"1�176,35"
"25.12.2009";"1�171,56"
"24.12.2009";"1�172,16"
"23.12.2009";"1�166,32"
"22.12.2009";"1�159,32"
"21.12.2009";"1�155,78"
"18.12.2009";"1�144,11"
"17.12.2009";"1�145,38"
"16.12.2009";"1�165,71"
"15.12.2009";"1�157,84"
"14.12.2009";"1�164,87"
"11.12.2009";"1�155,54"
"10.12.2009";"1�154,07"
"09.12.2009";"1�148,94"
"08.12.2009";"1�151,38"
"07.12.2009";"1�165,33"
"04.12.2009";"1�168,9"
"03.12.2009";"1�170,57"
"02.12.2009";"1�173,86"
"01.12.2009";"1�171,94"
"30.11.2009";"1�149,01"
"27.11.2009";"1�144,58"
"26.11.2009";"1�154,87"
"25.11.2009";"1�170,71"
"24.11.2009";"1�160,14"
"23.11.2009";"1�165,83"
"20.11.2009";"1�145,72"
"19.11.2009";"1�151,98"
"18.11.2009";"1�171,54"
"17.11.2009";"1�169,56"
"16.11.2009";"1�175,4"
"13.11.2009";"1�158,26"
"12.11.2009";"1�152,5"
"11.11.2009";"1�162,16"
"10.11.2009";"1�156,84"
"09.11.2009";"1�157,71"
"06.11.2009";"1�132,19"
"05.11.2009";"1�128,34"
"04.11.2009";"1�115,33"
"03.11.2009";"1�104,09"
"02.11.2009";"1�109,24"
"30.10.2009";"1�106,17"
"29.10.2009";"1�127,81"
"28.10.2009";"1�108,97"
"27.10.2009";"1�131,44"
"26.10.2009";"1�139,87"
"23.10.2009";"1�153,42"
"22.10.2009";"1�163,5"
"21.10.2009";"1�163,52"
"20.10.2009";"1�166,03"
"19.10.2009";"1�170,64"
"16.10.2009";"1�156,2"
"15.10.2009";"1�166,65"
"14.10.2009";"1�162,57"
"13.10.2009";"1�142,15"
"12.10.2009";"1�145,93"
"09.10.2009";"1�139,84"
"08.10.2009";"1�137,59"
"07.10.2009";"1�122,97"
"06.10.2009";"1�121,63"
"05.10.2009";"1�099,44"
"02.10.2009";"1�088,9"
"01.10.2009";"1�102,04"
"30.09.2009";"1�126,98"
"29.09.2009";"1�125,57"
"28.09.2009";"1�127,6"
"25.09.2009";"1�115,4"
"24.09.2009";"1�122,92"
"23.09.2009";"1�137,89"
"22.09.2009";"1�143,39"
"21.09.2009";"1�130,87"
"18.09.2009";"1�139,43"
"17.09.2009";"1�142,29"
"16.09.2009";"1�138,33"
"15.09.2009";"1�119,9"
"14.09.2009";"1�118,31"
"11.09.2009";"1�119,23"
"10.09.2009";"1�114,8"
"09.09.2009";"1�106,31"
"08.09.2009";"1�098,55"
"07.09.2009";"1�085,24"
"04.09.2009";"1�075,41"
"03.09.2009";"1�064,26"
"02.09.2009";"1�058,95"
"01.09.2009";"1�066,63"
"31.08.2009";"1�085,6"
"28.08.2009";"1�094,09"
"27.08.2009";"1�085,78"
"26.08.2009";"1�086,6"
"25.08.2009";"1�090,65"
"24.08.2009";"1�087,77"
"21.08.2009";"1�080,57"
"20.08.2009";"1�063,12"
"19.08.2009";"1�050,65"
"18.08.2009";"1�045,12"
"17.08.2009";"1�034,28"
"14.08.2009";"1�063,98"
"13.08.2009";"1�071,06"
"12.08.2009";"1�058,58"
"11.08.2009";"1�049,34"
"10.08.2009";"1�060,15"
"07.08.2009";"1�063,21"
"06.08.2009";"1�059,24"
"05.08.2009";"1�061,64"
"04.08.2009";"1�066,79"
"03.08.2009";"1�065,59"
"31.07.2009";"1�044,75"
"30.07.2009";"1�038,79"
"29.07.2009";"1�023,42"
"28.07.2009";"1�028,21"
"27.07.2009";"1�032,26"
"24.07.2009";"1�027,49"
"23.07.2009";"1�024,71"
"22.07.2009";"1�005,29"
"21.07.2009";"1�004,78"
"20.07.2009";"995,67"
"17.07.2009";"982,5"
"16.07.2009";"980,58"
"15.07.2009";"972,24"
"14.07.2009";"945,72"
"13.07.2009";"934,78"
"10.07.2009";"921,4"
"09.07.2009";"926,6"
"08.07.2009";"921,14"
"07.07.2009";"929,9"
"06.07.2009";"940,86"
"03.07.2009";"946,8"
"02.07.2009";"947,71"
"01.07.2009";"972,85"
"30.06.2009";"964,05"
"29.06.2009";"970,77"
"26.06.2009";"963,77"
"25.06.2009";"957,56"
"24.06.2009";"951,09"
"23.06.2009";"938,31"
"22.06.2009";"939,17"
"19.06.2009";"964,8"
"18.06.2009";"958,48"
"17.06.2009";"952,44"
"16.06.2009";"960,02"
"15.06.2009";"968,5"
"12.06.2009";"994,39"
"11.06.2009";"996,86"
"10.06.2009";"987,53"
"09.06.2009";"982,64"
"08.06.2009";"975,19"
"05.06.2009";"982,29"
"04.06.2009";"986,03"
"03.06.2009";"982,99"
"02.06.2009";"1�000,08"
"01.06.2009";"994,5"
"29.05.2009";"970"
"28.05.2009";"954,96"
"27.05.2009";"952,14"
"26.05.2009";"958,27"
"25.05.2009";"942,67"
"22.05.2009";"941,25"
"21.05.2009";"937,59"
"20.05.2009";"953,47"
"19.05.2009";"947,68"
"18.05.2009";"936,28"
"15.05.2009";"920,85"
"14.05.2009";"920,98"
"13.05.2009";"919,73"
"12.05.2009";"941,64"
"11.05.2009";"943,52"
"08.05.2009";"953,57"
"07.05.2009";"933,92"
"06.05.2009";"934,77"
"05.05.2009";"922,55"
"04.05.2009";"921,53"
"01.05.2009";"896,22"
"30.04.2009";"893,02"
"29.04.2009";"886,03"
"28.04.2009";"866,31"
"27.04.2009";"876,43"
"24.04.2009";"882,26"
"23.04.2009";"864"
"22.04.2009";"857,49"
"21.04.2009";"856,38"
"20.04.2009";"849,12"
"17.04.2009";"881,27"
"16.04.2009";"875,59"
"15.04.2009";"863,48"
"14.04.2009";"861,86"
"13.04.2009";"866,41"
"10.04.2009";"861,96"
"09.04.2009";"861,37"
"08.04.2009";"835,52"
"07.04.2009";"832,79"
"06.04.2009";"848,54"
"03.04.2009";"854,9"
"02.04.2009";"852,76"
"01.04.2009";"817,56"
"31.03.2009";"805,22"
"30.03.2009";"792,65"
"27.03.2009";"824,69"
"26.03.2009";"841,53"
"25.03.2009";"829,44"
"24.03.2009";"824,07"
"23.03.2009";"830,16"
"20.03.2009";"789,93"
"19.03.2009";"803,11"
"18.03.2009";"788,83"
"17.03.2009";"778,58"
"16.03.2009";"765,19"
"13.03.2009";"756,41"
"12.03.2009";"745,53"
"11.03.2009";"730,95"
"10.03.2009";"725,26"
"09.03.2009";"688,64"
"06.03.2009";"697,5"
"05.03.2009";"700,46"
"04.03.2009";"722,38"
"03.03.2009";"705,35"
"02.03.2009";"713,85"
"27.02.2009";"750,86"
"26.02.2009";"763,75"
"25.02.2009";"763,81"
"24.02.2009";"767,79"
"23.02.2009";"757,29"
"20.02.2009";"772,84"
"19.02.2009";"790,18"
"18.02.2009";"791,38"
"17.02.2009";"796,67"
"16.02.2009";"831,04"
"13.02.2009";"837,02"
"12.02.2009";"837,68"
"11.02.2009";"845,04"
"10.02.2009";"846,42"
"09.02.2009";"876,94"
"06.02.2009";"870,74"
"05.02.2009";"852,94"
"04.02.2009";"847,95"
"03.02.2009";"843,77"
"02.02.2009";"828,89"
"30.01.2009";"838,83"
"29.01.2009";"857,93"
"28.01.2009";"878,83"
"27.01.2009";"854,46"
"26.01.2009";"841,92"
"23.01.2009";"825,38"
"22.01.2009";"830,42"
"21.01.2009";"838,43"
"20.01.2009";"822,61"
"19.01.2009";"859,62"
"16.01.2009";"865,83"
"15.01.2009";"853,35"
"14.01.2009";"862,25"
"13.01.2009";"889,42"
"12.01.2009";"902,58"
"09.01.2009";"922,63"
"08.01.2009";"938,56"
"07.01.2009";"939,6"
"06.01.2009";"949,69"
"05.01.2009";"945,27"
"02.01.2009";"945,97"
"01.01.2009";"920,23"
"31.12.2008";"920,23"
"30.12.2008";"915,97"
"29.12.2008";"901,08"
"26.12.2008";"893,42"
"25.12.2008";"889,13"
"24.12.2008";"887,96"
"23.12.2008";"888,31"
"22.12.2008";"892,73"
"19.12.2008";"906,92"
"18.12.2008";"919,44"
"17.12.2008";"928,12"
"16.12.2008";"917,07"
"15.12.2008";"891,24"
"12.12.2008";"885,37"
"11.12.2008";"892,29"
"10.12.2008";"899,09"
"09.12.2008";"887,65"
"08.12.2008";"894,89"
"05.12.2008";"848,4"
"04.12.2008";"844,58"
"03.12.2008";"860,19"
"02.12.2008";"846,74"
"01.12.2008";"830,33"
"28.11.2008";"892,93"
"27.11.2008";"884,74"
"26.11.2008";"876,87"
"25.11.2008";"863,24"
"24.11.2008";"849,29"
"21.11.2008";"794,84"
"20.11.2008";"771,52"
"19.11.2008";"821,63"
"18.11.2008";"861,51"
"17.11.2008";"858,83"
"14.11.2008";"879,42"
"13.11.2008";"893,95"
"12.11.2008";"869,98"
"11.11.2008";"906,28"
"10.11.2008";"940,76"
"07.11.2008";"939,28"
"06.11.2008";"925,09"
"05.11.2008";"982,98"
"04.11.2008";"1�007,65"
"03.11.2008";"961,49"
"31.10.2008";"957,25"
"30.10.2008";"952,15"
"29.10.2008";"924,29"
"28.10.2008";"892,19"
"27.10.2008";"834,03"
"24.10.2008";"871,64"
"23.10.2008";"910,68"
"22.10.2008";"909,84"
"21.10.2008";"972,12"
"20.10.2008";"989,59"
"17.10.2008";"950,77"
"16.10.2008";"937,09"
"15.10.2008";"950,36"
"14.10.2008";"1�022,59"
"13.10.2008";"997,02"
"10.10.2008";"910,33"
"09.10.2008";"958,04"
"08.10.2008";"1�003,69"
"07.10.2008";"1�039,72"
"06.10.2008";"1�072,99"
"03.10.2008";"1�138,67"
"02.10.2008";"1�141,42"
"01.10.2008";"1�184,29"
"30.09.2008";"1�181,67"
"29.09.2008";"1�163,53"
"26.09.2008";"1�250,37"
"25.09.2008";"1�261,19"
"24.09.2008";"1�244,03"
"23.09.2008";"1�249,66"
"22.09.2008";"1�264,89"
"19.09.2008";"1�286,44"
"18.09.2008";"1�216,77"
"17.09.2008";"1�191,37"
"16.09.2008";"1�228,09"
"15.09.2008";"1�236,9"
"12.09.2008";"1�283,14"
"11.09.2008";"1�263,08"
"10.09.2008";"1�264,27"
"09.09.2008";"1�264,91"
"08.09.2008";"1�297,56"
"05.09.2008";"1�269,13"
"04.09.2008";"1�282,03"
"03.09.2008";"1�318,19"
"02.09.2008";"1�328,55"
"01.09.2008";"1�335,6"
"29.08.2008";"1�344,86"
"28.08.2008";"1�347,31"
"27.08.2008";"1�330,45"
"26.08.2008";"1�321,83"
"25.08.2008";"1�324,17"
"22.08.2008";"1�337,53"
"21.08.2008";"1�327,63"
"20.08.2008";"1�322,53"
"19.08.2008";"1�314,41"
"18.08.2008";"1�335,28"
"15.08.2008";"1�342,96"
"14.08.2008";"1�347,22"
"13.08.2008";"1�341,67"
"12.08.2008";"1�357,05"
"11.08.2008";"1�369,69"
"08.08.2008";"1�357,83"
"07.08.2008";"1�352,23"
"06.08.2008";"1�369,23"
"05.08.2008";"1�360,74"
"04.08.2008";"1�338,71"
"01.08.2008";"1�351,91"
"31.07.2008";"1�366,7"
"30.07.2008";"1�374,93"
"29.07.2008";"1�353,23"
"28.07.2008";"1�345,8"
"25.07.2008";"1�360,69"
"24.07.2008";"1�364,28"
"23.07.2008";"1�385,42"
"22.07.2008";"1�377,58"
"21.07.2008";"1�369,16"
"18.07.2008";"1�362,52"
"17.07.2008";"1�359,96"
"16.07.2008";"1�337,53"
"15.07.2008";"1�323,97"
"14.07.2008";"1�341,64"
"11.07.2008";"1�345,47"
"10.07.2008";"1�359,91"
"09.07.2008";"1�361,74"
"08.07.2008";"1�365,94"
"07.07.2008";"1�364,98"
"04.07.2008";"1�367,04"
"03.07.2008";"1�372,84"
"02.07.2008";"1�375,41"
"01.07.2008";"1�392,58"
"30.06.2008";"1�402,13"
"27.06.2008";"1�397,59"
"26.06.2008";"1�403,36"
"25.06.2008";"1�428,38"
"24.06.2008";"1�421,08"
"23.06.2008";"1�424,48"
"20.06.2008";"1�430,44"
"19.06.2008";"1�450,15"
"18.06.2008";"1�456,85"
"17.06.2008";"1�468,74"
"16.06.2008";"1�467,6"
"13.06.2008";"1�459,95"
"12.06.2008";"1�447,36"
"11.06.2008";"1�453,19"
"10.06.2008";"1�469,13"
"09.06.2008";"1�489,01"
"06.06.2008";"1�496,48"
"05.06.2008";"1�518,64"
"04.06.2008";"1�504,56"
"03.06.2008";"1�509,23"
"02.06.2008";"1�515,99"
"30.05.2008";"1�525,73"
"29.05.2008";"1�520,35"
"28.05.2008";"1�515,15"
"27.05.2008";"1�512,95"
"26.05.2008";"1�511,71"
"23.05.2008";"1�517,41"
"22.05.2008";"1�534,08"
"21.05.2008";"1�532,58"
"20.05.2008";"1�547,88"
"19.05.2008";"1�560,68"
"16.05.2008";"1�555,61"
"15.05.2008";"1�545,57"
"14.05.2008";"1�530,81"
"13.05.2008";"1�526,12"
"12.05.2008";"1�526,61"
"09.05.2008";"1�513,69"
"08.05.2008";"1�527,52"
"07.05.2008";"1�523,27"
"06.05.2008";"1�537,27"
"05.05.2008";"1�529,74"
"02.05.2008";"1�530,19"
"01.05.2008";"1�515,93"
"30.04.2008";"1�508,99"
"29.04.2008";"1�510,02"
"28.04.2008";"1�518,06"
"25.04.2008";"1�514,52"
"24.04.2008";"1�500,74"
"23.04.2008";"1�504,51"
"22.04.2008";"1�503,29"
"21.04.2008";"1�512,64"
"18.04.2008";"1�504,56"
"17.04.2008";"1�488,12"
"16.04.2008";"1�491,39"
"15.04.2008";"1�456,9"
"14.04.2008";"1�451,21"
"11.04.2008";"1�461,42"
"10.04.2008";"1�479,62"
"09.04.2008";"1�476,89"
"08.04.2008";"1�486,77"
"07.04.2008";"1�498,54"
"04.04.2008";"1�492,57"
"03.04.2008";"1�485,48"
"02.04.2008";"1�481,23"
"01.04.2008";"1�467,76"
"31.03.2008";"1�437,4"
"28.03.2008";"1�435,62"
"27.03.2008";"1�443,66"
"26.03.2008";"1�446,74"
"25.03.2008";"1�448,57"
"24.03.2008";"1�417,09"
"21.03.2008";"1�406,98"
"20.03.2008";"1�404,41"
"19.03.2008";"1�400,35"
"18.03.2008";"1�424,58"
"17.03.2008";"1�378,56"
"14.03.2008";"1�407,99"
"13.03.2008";"1�428,62"
"12.03.2008";"1�430,93"
"11.03.2008";"1�420,85"
"10.03.2008";"1�390,81"
"07.03.2008";"1�411,26"
"06.03.2008";"1�429,81"
"05.03.2008";"1�444,99"
"04.03.2008";"1�432,95"
"03.03.2008";"1�441,75"
"29.02.2008";"1�455,56"
"28.02.2008";"1�485,42"
"27.02.2008";"1�498,2"
"26.02.2008";"1�487,42"
"25.02.2008";"1�471,83"
"22.02.2008";"1�448,93"
"21.02.2008";"1�447,35"
"20.02.2008";"1�443,24"
"19.02.2008";"1�453,42"
"18.02.2008";"1�445,87"
"15.02.2008";"1�439,5"
"14.02.2008";"1�446,04"
"13.02.2008";"1�445,47"
"12.02.2008";"1�438,12"
"11.02.2008";"1�414,45"
"08.02.2008";"1�414,58"
"07.02.2008";"1�414,85"
"06.02.2008";"1�424,3"
"05.02.2008";"1�435,71"
"04.02.2008";"1�484,32"
"01.02.2008";"1�487,56"
"31.01.2008";"1�466,35"
"30.01.2008";"1�449,37"
"29.01.2008";"1�458,25"
"28.01.2008";"1�443,39"
"25.01.2008";"1�438,96"
"24.01.2008";"1�440,02"
"23.01.2008";"1�397,17"
"22.01.2008";"1�391,49"
"21.01.2008";"1�395,29"
"18.01.2008";"1�437,8"
"17.01.2008";"1�448,79"
"16.01.2008";"1�469,56"
"15.01.2008";"1�494,11"
"14.01.2008";"1�530,29"
"11.01.2008";"1�515,93"
"10.01.2008";"1�529,88"
"09.01.2008";"1�529,69"
"08.01.2008";"1�526,91"
"07.01.2008";"1�537,14"
"04.01.2008";"1�543,31"
"03.01.2008";"1�576,46"
"02.01.2008";"1�578,13"
"01.01.2008";"1�588,8"
"31.12.2007";"1�588,8"
"28.12.2007";"1�594,79"
"27.12.2007";"1�590,15"
"26.12.2007";"1�598,19"
"25.12.2007";"1�592,4"
"24.12.2007";"1�589,45"
"21.12.2007";"1�580,55"
"20.12.2007";"1�556,93"
"19.12.2007";"1�552,42"
"18.12.2007";"1�556,84"
"17.12.2007";"1�552,77"
"14.12.2007";"1�582,12"
"13.12.2007";"1�601,35"
"12.12.2007";"1�622,88"
"11.12.2007";"1�619,77"
"10.12.2007";"1�641,14"
"07.12.2007";"1�630,05"
"06.12.2007";"1�623,89"
"05.12.2007";"1�609,85"
"04.12.2007";"1�593,08"
"03.12.2007";"1�604,06"
"30.11.2007";"1�610,94"
"29.11.2007";"1�601,57"
"28.11.2007";"1�592,2"
"27.11.2007";"1�561,94"
"26.11.2007";"1�553,55"
"23.11.2007";"1�566,9"
"22.11.2007";"1�547,2"
"21.11.2007";"1�542,57"
"20.11.2007";"1�570,74"
"19.11.2007";"1�555,75"
"16.11.2007";"1�581,1"
"15.11.2007";"1�585,16"
"14.11.2007";"1�607,88"
"13.11.2007";"1�601,81"
"12.11.2007";"1�576,25"
"09.11.2007";"1�598,08"
"08.11.2007";"1�621,03"
"07.11.2007";"1�630,32"
"06.11.2007";"1�651,59"
"05.11.2007";"1�634,74"
"02.11.2007";"1�647,07"
"01.11.2007";"1�653,25"
"31.10.2007";"1�682,35"
"30.10.2007";"1�663,89"
"29.10.2007";"1�672,61"
"26.10.2007";"1�658,95"
"25.10.2007";"1�635,48"
"24.10.2007";"1�627,85"
"23.10.2007";"1�633,44"
"22.10.2007";"1�614,69"
"19.10.2007";"1�627,42"
"18.10.2007";"1�655,65"
"17.10.2007";"1�653,1"
"16.10.2007";"1�647,85"
"15.10.2007";"1�664,8"
"12.10.2007";"1�675,29"
"11.10.2007";"1�675,17"
"10.10.2007";"1�670,27"
"09.10.2007";"1�667,32"
"08.10.2007";"1�655,1"
"05.10.2007";"1�663,66"
"04.10.2007";"1�648,55"
"03.10.2007";"1�647,82"
"02.10.2007";"1�650,24"
"01.10.2007";"1�649,02"
"28.09.2007";"1�633,58"
"27.09.2007";"1�631,3"
"26.09.2007";"1�616,57"
"25.09.2007";"1�609,75"
"24.09.2007";"1�611,84"
"21.09.2007";"1�614,11"
"20.09.2007";"1�609,96"
"19.09.2007";"1�609,85"
"18.09.2007";"1�579,56"
"17.09.2007";"1�554,12"
"14.09.2007";"1�566,52"
"13.09.2007";"1�568,87"
"12.09.2007";"1�559,47"
"11.09.2007";"1�555,39"
"10.09.2007";"1�533,72"
"07.09.2007";"1�542,64"
"06.09.2007";"1�563,25"
"05.09.2007";"1�555,99"
"04.09.2007";"1�572,91"
"03.09.2007";"1�562,64"
"31.08.2007";"1�561,59"
"30.08.2007";"1�540,42"
"29.08.2007";"1�536,98"
"28.08.2007";"1�520,88"
"27.08.2007";"1�548,48"
"24.08.2007";"1�552,63"
"23.08.2007";"1�540,08"
"22.08.2007";"1�531,75"
"21.08.2007";"1�513,31"
"20.08.2007";"1�507,46"
"17.08.2007";"1�498,24"
"16.08.2007";"1�473,37"
"15.08.2007";"1�494,53"
"14.08.2007";"1�517,37"
"13.08.2007";"1�539,5"
"10.08.2007";"1�531,42"
"09.08.2007";"1�554,91"
"08.08.2007";"1�589,53"
"07.08.2007";"1�563,85"
"06.08.2007";"1�554,46"
"03.08.2007";"1�542,18"
"02.08.2007";"1�564,86"
"01.08.2007";"1�556,33"
"31.07.2007";"1�565,81"
"30.07.2007";"1�564,22"
"27.07.2007";"1�555,57"
"26.07.2007";"1�579,15"
"25.07.2007";"1�614,79"
"24.07.2007";"1�622,69"
"23.07.2007";"1�645,82"
"20.07.2007";"1�642,2"
"19.07.2007";"1�654,91"
"18.07.2007";"1�643,92"
"17.07.2007";"1�651,85"
"16.07.2007";"1�654,05"
"13.07.2007";"1�654,8"
"12.07.2007";"1�646,21"
"11.07.2007";"1�625,1"
"10.07.2007";"1�622,9"
"09.07.2007";"1�635,76"
"06.07.2007";"1�631,37"
"05.07.2007";"1�624,26"
"04.07.2007";"1�627,41"
"03.07.2007";"1�624,39"
"02.07.2007";"1�616,87"
"29.06.2007";"1�602,36"
"28.06.2007";"1�596,36"
"27.06.2007";"1�588,19"
"26.06.2007";"1�587,83"
"25.06.2007";"1�593,49"
"22.06.2007";"1�598,1"
"21.06.2007";"1�610,32"
"20.06.2007";"1�611,23"
"19.06.2007";"1�619,85"
"18.06.2007";"1�619,39"
"15.06.2007";"1�619,22"
"14.06.2007";"1�603,09"
"13.06.2007";"1�589,47"
"12.06.2007";"1�578,06"
